date,hotel_name,price
2025-07-13,はなえみ,8800
2025-07-14,はなえみ,8800
2025-07-15,はなえみ,8800
2025-07-16,はなえみ,8800
2025-07-17,はなえみ,8800
2025-07-18,はなえみ,13000
2025-07-19,はなえみ,
2025-07-20,はなえみ,
2025-07-21,はなえみ,
2025-07-22,はなえみ,8800
2025-07-23,はなえみ,8800
2025-07-24,はなえみ,7240
2025-07-25,はなえみ,10400
2025-07-26,はなえみ,10400
2025-07-27,はなえみ,8240
2025-07-28,はなえみ,7240
2025-07-29,はなえみ,7240
2025-07-30,はなえみ,7240
2025-07-31,はなえみ,7240
2025-08-01,はなえみ,9900
2025-08-02,はなえみ,9900
2025-08-03,はなえみ,8800
2025-08-04,はなえみ,8800
2025-08-05,はなえみ,8800
2025-08-06,はなえみ,8800
2025-08-07,はなえみ,8800
2025-08-08,はなえみ,9900
2025-08-09,はなえみ,13000
2025-08-10,はなえみ,13000
2025-08-11,はなえみ,13000
2025-08-12,はなえみ,13000
2025-08-13,はなえみ,13000
2025-08-14,はなえみ,13000
2025-08-15,はなえみ,13000
2025-08-16,はなえみ,13000
2025-08-17,はなえみ,8800
2025-08-18,はなえみ,8800
2025-08-19,はなえみ,8800
2025-08-20,はなえみ,8800
2025-08-21,はなえみ,8800
2025-08-22,はなえみ,9900
2025-08-23,はなえみ,9900
2025-08-24,はなえみ,8800
2025-08-25,はなえみ,8800
2025-08-26,はなえみ,8800
2025-08-27,はなえみ,8800
2025-08-28,はなえみ,8800
2025-08-29,はなえみ,9900
2025-08-30,はなえみ,13000
2025-08-31,はなえみ,8800
2025-09-01,はなえみ,7800
2025-09-02,はなえみ,7800
2025-09-03,はなえみ,7800
2025-09-04,はなえみ,7800
2025-09-05,はなえみ,8800
2025-09-06,はなえみ,9900
2025-09-07,はなえみ,7800
2025-09-08,はなえみ,7800
2025-09-09,はなえみ,7800
2025-09-10,はなえみ,7800
2025-09-11,はなえみ,7800
2025-09-12,はなえみ,8800
2025-09-13,はなえみ,9900
2025-09-14,はなえみ,9900
2025-09-15,はなえみ,7800
2025-09-16,はなえみ,7800
2025-09-17,はなえみ,7800
2025-09-18,はなえみ,7800
2025-09-19,はなえみ,7800
2025-09-20,はなえみ,8800
2025-09-21,はなえみ,7800
2025-09-22,はなえみ,7800
2025-09-23,はなえみ,7800
2025-09-24,はなえみ,7800
2025-09-25,はなえみ,7800
2025-09-26,はなえみ,7800
2025-09-27,はなえみ,8800
2025-09-28,はなえみ,7800
2025-09-29,はなえみ,7800
2025-09-30,はなえみ,7800
2025-10-01,はなえみ,
2025-10-02,はなえみ,
2025-10-03,はなえみ,
2025-10-04,はなえみ,
2025-10-05,はなえみ,
2025-10-06,はなえみ,
2025-10-07,はなえみ,
2025-10-08,はなえみ,
2025-10-09,はなえみ,
2025-10-10,はなえみ,
2025-10-11,はなえみ,
2025-10-12,はなえみ,
2025-10-13,はなえみ,
2025-10-14,はなえみ,
2025-10-15,はなえみ,
2025-10-16,はなえみ,
2025-10-17,はなえみ,
2025-10-18,はなえみ,
2025-10-19,はなえみ,
2025-10-20,はなえみ,
2025-10-21,はなえみ,
2025-10-22,はなえみ,
2025-10-23,はなえみ,
2025-10-24,はなえみ,
2025-10-25,はなえみ,
2025-10-26,はなえみ,
2025-10-27,はなえみ,
2025-10-28,はなえみ,
2025-10-29,はなえみ,
2025-10-30,はなえみ,
2025-10-31,はなえみ,
2025-11-01,はなえみ,
2025-11-02,はなえみ,
2025-11-03,はなえみ,
2025-11-04,はなえみ,
2025-11-05,はなえみ,
2025-11-06,はなえみ,
2025-11-07,はなえみ,
2025-11-08,はなえみ,
2025-11-09,はなえみ,
2025-11-10,はなえみ,
2025-11-11,はなえみ,
2025-11-12,はなえみ,
2025-11-13,はなえみ,
2025-11-14,はなえみ,
2025-11-15,はなえみ,
2025-11-16,はなえみ,
2025-11-17,はなえみ,
2025-11-18,はなえみ,
2025-11-19,はなえみ,
2025-05-24,朝里川温泉ホテル,
2025-05-25,朝里川温泉ホテル,8865
2025-05-26,朝里川温泉ホテル,7500
2025-05-27,朝里川温泉ホテル,7965
2025-05-28,朝里川温泉ホテル,7500
2025-05-29,朝里川温泉ホテル,7965
2025-05-30,朝里川温泉ホテル,7965
2025-05-31,朝里川温泉ホテル,11115
2025-06-01,朝里川温泉ホテル,7500
2025-06-02,朝里川温泉ホテル,7500
2025-06-03,朝里川温泉ホテル,
2025-06-04,朝里川温泉ホテル,11115
2025-06-05,朝里川温泉ホテル,11115
2025-06-06,朝里川温泉ホテル,11115
2025-06-07,朝里川温泉ホテル,12915
2025-06-08,朝里川温泉ホテル,11115
2025-06-09,朝里川温泉ホテル,11115
2025-06-10,朝里川温泉ホテル,7500
2025-06-11,朝里川温泉ホテル,7500
2025-06-12,朝里川温泉ホテル,11115
2025-06-13,朝里川温泉ホテル,11115
2025-06-14,朝里川温泉ホテル,
2025-06-15,朝里川温泉ホテル,11115
2025-06-16,朝里川温泉ホテル,11115
2025-06-17,朝里川温泉ホテル,11115
2025-06-18,朝里川温泉ホテル,11115
2025-06-19,朝里川温泉ホテル,11115
2025-06-20,朝里川温泉ホテル,11115
2025-06-21,朝里川温泉ホテル,12915
2025-06-22,朝里川温泉ホテル,11115
2025-06-23,朝里川温泉ホテル,11115
2025-06-24,朝里川温泉ホテル,11115
2025-06-25,朝里川温泉ホテル,11115
2025-06-26,朝里川温泉ホテル,11115
2025-06-27,朝里川温泉ホテル,11115
2025-06-28,朝里川温泉ホテル,12915
2025-06-29,朝里川温泉ホテル,11115
2025-06-30,朝里川温泉ホテル,11115
2025-07-01,朝里川温泉ホテル,11115
2025-07-02,朝里川温泉ホテル,11115
2025-07-03,朝里川温泉ホテル,11115
2025-07-04,朝里川温泉ホテル,12015
2025-07-05,朝里川温泉ホテル,12915
2025-07-06,朝里川温泉ホテル,11115
2025-07-07,朝里川温泉ホテル,11115
2025-07-08,朝里川温泉ホテル,11115
2025-07-09,朝里川温泉ホテル,11115
2025-07-10,朝里川温泉ホテル,11115
2025-07-11,朝里川温泉ホテル,12015
2025-07-12,朝里川温泉ホテル,13815
2025-07-13,朝里川温泉ホテル,12015
2025-07-14,朝里川温泉ホテル,12015
2025-07-15,朝里川温泉ホテル,12015
2025-07-16,朝里川温泉ホテル,12015
2025-07-17,朝里川温泉ホテル,12015
2025-07-18,朝里川温泉ホテル,12915
2025-07-19,朝里川温泉ホテル,16065
2025-07-20,朝里川温泉ホテル,16065
2025-07-21,朝里川温泉ホテル,12915
2025-07-22,朝里川温泉ホテル,12015
2025-07-23,朝里川温泉ホテル,12015
2025-07-24,朝里川温泉ホテル,12015
2025-07-25,朝里川温泉ホテル,13815
2025-07-26,朝里川温泉ホテル,16065
2025-07-27,朝里川温泉ホテル,12915
2025-07-28,朝里川温泉ホテル,12915
2025-07-29,朝里川温泉ホテル,12915
2025-07-30,朝里川温泉ホテル,12915
2025-07-31,朝里川温泉ホテル,12915
2025-08-01,朝里川温泉ホテル,13815
2025-08-02,朝里川温泉ホテル,15165
2025-08-03,朝里川温泉ホテル,12915
2025-08-04,朝里川温泉ホテル,12915
2025-08-05,朝里川温泉ホテル,12915
2025-08-06,朝里川温泉ホテル,12915
2025-08-07,朝里川温泉ホテル,12915
2025-08-08,朝里川温泉ホテル,13815
2025-08-09,朝里川温泉ホテル,16065
2025-08-10,朝里川温泉ホテル,16065
2025-08-11,朝里川温泉ホテル,16065
2025-08-12,朝里川温泉ホテル,16065
2025-08-13,朝里川温泉ホテル,16065
2025-08-14,朝里川温泉ホテル,16065
2025-08-15,朝里川温泉ホテル,16065
2025-08-16,朝里川温泉ホテル,16065
2025-08-17,朝里川温泉ホテル,12915
2025-08-18,朝里川温泉ホテル,12915
2025-08-19,朝里川温泉ホテル,12915
2025-08-20,朝里川温泉ホテル,12915
2025-08-21,朝里川温泉ホテル,12915
2025-08-22,朝里川温泉ホテル,13815
2025-08-23,朝里川温泉ホテル,15165
2025-08-24,朝里川温泉ホテル,12015
2025-08-25,朝里川温泉ホテル,12015
2025-08-26,朝里川温泉ホテル,12015
2025-08-27,朝里川温泉ホテル,12015
2025-08-28,朝里川温泉ホテル,12015
2025-08-29,朝里川温泉ホテル,12915
2025-08-30,朝里川温泉ホテル,13815
2025-08-31,朝里川温泉ホテル,12015
2025-09-01,朝里川温泉ホテル,12015
2025-09-02,朝里川温泉ホテル,12015
2025-09-03,朝里川温泉ホテル,12015
2025-09-04,朝里川温泉ホテル,12015
2025-09-05,朝里川温泉ホテル,12915
2025-09-06,朝里川温泉ホテル,
2025-09-07,朝里川温泉ホテル,12015
2025-09-08,朝里川温泉ホテル,12015
2025-09-09,朝里川温泉ホテル,12015
2025-09-10,朝里川温泉ホテル,12015
2025-09-11,朝里川温泉ホテル,12015
2025-09-12,朝里川温泉ホテル,12915
2025-09-13,朝里川温泉ホテル,15165
2025-09-14,朝里川温泉ホテル,15165
2025-09-15,朝里川温泉ホテル,12015
2025-09-16,朝里川温泉ホテル,12015
2025-09-17,朝里川温泉ホテル,12015
2025-09-18,朝里川温泉ホテル,12015
2025-09-19,朝里川温泉ホテル,12915
2025-09-20,朝里川温泉ホテル,13815
2025-09-21,朝里川温泉ホテル,12015
2025-09-22,朝里川温泉ホテル,13815
2025-09-23,朝里川温泉ホテル,12015
2025-09-24,朝里川温泉ホテル,12015
2025-09-25,朝里川温泉ホテル,12015
2025-09-26,朝里川温泉ホテル,12915
2025-09-27,朝里川温泉ホテル,13815
2025-09-28,朝里川温泉ホテル,12015
2025-09-29,朝里川温泉ホテル,12015
2025-09-30,朝里川温泉ホテル,12015
2025-10-01,朝里川温泉ホテル,12015
2025-10-02,朝里川温泉ホテル,12015
2025-10-03,朝里川温泉ホテル,12915
2025-10-04,朝里川温泉ホテル,13815
2025-10-05,朝里川温泉ホテル,12015
2025-10-06,朝里川温泉ホテル,12015
2025-10-07,朝里川温泉ホテル,12015
2025-10-08,朝里川温泉ホテル,12015
2025-10-09,朝里川温泉ホテル,12015
2025-10-10,朝里川温泉ホテル,12915
2025-10-11,朝里川温泉ホテル,15165
2025-10-12,朝里川温泉ホテル,15165
2025-10-13,朝里川温泉ホテル,12015
2025-10-14,朝里川温泉ホテル,12015
2025-10-15,朝里川温泉ホテル,12015
2025-10-16,朝里川温泉ホテル,
2025-10-17,朝里川温泉ホテル,12915
2025-10-18,朝里川温泉ホテル,13815
2025-10-19,朝里川温泉ホテル,12015
2025-10-20,朝里川温泉ホテル,12015
2025-10-21,朝里川温泉ホテル,12015
2025-10-22,朝里川温泉ホテル,12015
2025-10-23,朝里川温泉ホテル,12015
2025-10-24,朝里川温泉ホテル,12915
2025-10-25,朝里川温泉ホテル,
2025-10-26,朝里川温泉ホテル,12015
2025-10-27,朝里川温泉ホテル,12015
2025-10-28,朝里川温泉ホテル,12015
2025-10-29,朝里川温泉ホテル,12015
2025-10-30,朝里川温泉ホテル,12015
2025-10-31,朝里川温泉ホテル,12915
2025-11-01,朝里川温泉ホテル,12015
2025-11-02,朝里川温泉ホテル,12015
2025-11-03,朝里川温泉ホテル,10215
2025-11-04,朝里川温泉ホテル,10215
2025-11-05,朝里川温泉ホテル,10215
2025-11-06,朝里川温泉ホテル,10215
2025-11-07,朝里川温泉ホテル,11115
2025-11-08,朝里川温泉ホテル,12015
2025-11-09,朝里川温泉ホテル,10215
2025-11-10,朝里川温泉ホテル,10215
2025-11-11,朝里川温泉ホテル,10215
2025-11-12,朝里川温泉ホテル,10215
2025-11-13,朝里川温泉ホテル,10215
2025-11-14,朝里川温泉ホテル,11115
2025-11-15,朝里川温泉ホテル,12015
2025-11-16,朝里川温泉ホテル,10215
2025-11-17,朝里川温泉ホテル,10215
2025-11-18,朝里川温泉ホテル,10215
2025-11-19,朝里川温泉ホテル,10215
2025-05-24,グリッズプレミアム小樽,18400
2025-05-25,グリッズプレミアム小樽,12000
2025-05-26,グリッズプレミアム小樽,14600
2025-05-27,グリッズプレミアム小樽,10200
2025-05-28,グリッズプレミアム小樽,10200
2025-05-29,グリッズプレミアム小樽,11400
2025-05-30,グリッズプレミアム小樽,15400
2025-05-31,グリッズプレミアム小樽,19400
2025-06-01,グリッズプレミアム小樽,15800
2025-06-02,グリッズプレミアム小樽,13800
2025-06-03,グリッズプレミアム小樽,13600
2025-06-04,グリッズプレミアム小樽,13200
2025-06-05,グリッズプレミアム小樽,14600
2025-06-06,グリッズプレミアム小樽,21400
2025-06-07,グリッズプレミアム小樽,23600
2025-06-08,グリッズプレミアム小樽,15800
2025-06-09,グリッズプレミアム小樽,15800
2025-06-10,グリッズプレミアム小樽,15800
2025-06-11,グリッズプレミアム小樽,15400
2025-06-12,グリッズプレミアム小樽,20400
2025-06-13,グリッズプレミアム小樽,23000
2025-06-14,グリッズプレミアム小樽,28200
2025-06-15,グリッズプレミアム小樽,20800
2025-06-16,グリッズプレミアム小樽,16600
2025-06-17,グリッズプレミアム小樽,21400
2025-06-18,グリッズプレミアム小樽,17400
2025-06-19,グリッズプレミアム小樽,21400
2025-06-20,グリッズプレミアム小樽,24200
2025-06-21,グリッズプレミアム小樽,33600
2025-06-22,グリッズプレミアム小樽,17400
2025-06-23,グリッズプレミアム小樽,17000
2025-06-24,グリッズプレミアム小樽,17400
2025-06-25,グリッズプレミアム小樽,17800
2025-06-26,グリッズプレミアム小樽,
2025-06-27,グリッズプレミアム小樽,24200
2025-06-28,グリッズプレミアム小樽,24800
2025-06-29,グリッズプレミアム小樽,14200
2025-06-30,グリッズプレミアム小樽,15000
2025-07-01,グリッズプレミアム小樽,21800
2025-07-02,グリッズプレミアム小樽,17800
2025-07-03,グリッズプレミアム小樽,19800
2025-07-04,グリッズプレミアム小樽,26800
2025-07-05,グリッズプレミアム小樽,31200
2025-07-06,グリッズプレミアム小樽,24200
2025-07-07,グリッズプレミアム小樽,18800
2025-07-08,グリッズプレミアム小樽,17800
2025-07-09,グリッズプレミアム小樽,19800
2025-07-10,グリッズプレミアム小樽,20800
2025-07-11,グリッズプレミアム小樽,25400
2025-07-12,グリッズプレミアム小樽,28800
2025-07-13,グリッズプレミアム小樽,21400
2025-07-14,グリッズプレミアム小樽,19800
2025-07-15,グリッズプレミアム小樽,18800
2025-07-16,グリッズプレミアム小樽,18800
2025-07-17,グリッズプレミアム小樽,20400
2025-07-18,グリッズプレミアム小樽,26000
2025-07-19,グリッズプレミアム小樽,37200
2025-07-20,グリッズプレミアム小樽,33600
2025-07-21,グリッズプレミアム小樽,21800
2025-07-22,グリッズプレミアム小樽,19400
2025-07-23,グリッズプレミアム小樽,19400
2025-07-24,グリッズプレミアム小樽,19800
2025-07-25,グリッズプレミアム小樽,29600
2025-07-26,グリッズプレミアム小樽,36200
2025-07-27,グリッズプレミアム小樽,35400
2025-07-28,グリッズプレミアム小樽,24200
2025-07-29,グリッズプレミアム小樽,23000
2025-07-30,グリッズプレミアム小樽,23000
2025-07-31,グリッズプレミアム小樽,22400
2025-08-01,グリッズプレミアム小樽,26000
2025-08-02,グリッズプレミアム小樽,29600
2025-08-03,グリッズプレミアム小樽,22400
2025-08-04,グリッズプレミアム小樽,23600
2025-08-05,グリッズプレミアム小樽,23600
2025-08-06,グリッズプレミアム小樽,23600
2025-08-07,グリッズプレミアム小樽,22400
2025-08-08,グリッズプレミアム小樽,29600
2025-08-09,グリッズプレミアム小樽,35400
2025-08-10,グリッズプレミアム小樽,34400
2025-08-11,グリッズプレミアム小樽,33600
2025-08-12,グリッズプレミアム小樽,34400
2025-08-13,グリッズプレミアム小樽,33600
2025-08-14,グリッズプレミアム小樽,33600
2025-08-15,グリッズプレミアム小樽,32000
2025-08-16,グリッズプレミアム小樽,33600
2025-08-17,グリッズプレミアム小樽,23000
2025-08-18,グリッズプレミアム小樽,20800
2025-08-19,グリッズプレミアム小樽,20800
2025-08-20,グリッズプレミアム小樽,20800
2025-08-21,グリッズプレミアム小樽,21800
2025-08-22,グリッズプレミアム小樽,24800
2025-08-23,グリッズプレミアム小樽,30400
2025-08-24,グリッズプレミアム小樽,21400
2025-08-25,グリッズプレミアム小樽,22400
2025-08-26,グリッズプレミアム小樽,18800
2025-08-27,グリッズプレミアム小樽,17800
2025-08-28,グリッズプレミアム小樽,18400
2025-08-29,グリッズプレミアム小樽,23600
2025-08-30,グリッズプレミアム小樽,28200
2025-08-31,グリッズプレミアム小樽,15800
2025-09-01,グリッズプレミアム小樽,18400
2025-09-02,グリッズプレミアム小樽,18400
2025-09-03,グリッズプレミアム小樽,18400
2025-09-04,グリッズプレミアム小樽,18400
2025-09-05,グリッズプレミアム小樽,23600
2025-09-06,グリッズプレミアム小樽,28200
2025-09-07,グリッズプレミアム小樽,17400
2025-09-08,グリッズプレミアム小樽,17400
2025-09-09,グリッズプレミアム小樽,17400
2025-09-10,グリッズプレミアム小樽,17400
2025-09-11,グリッズプレミアム小樽,18400
2025-09-12,グリッズプレミアム小樽,26000
2025-09-13,グリッズプレミアム小樽,32000
2025-09-14,グリッズプレミアム小樽,30400
2025-09-15,グリッズプレミアム小樽,17400
2025-09-16,グリッズプレミアム小樽,17400
2025-09-17,グリッズプレミアム小樽,17400
2025-09-18,グリッズプレミアム小樽,17400
2025-09-19,グリッズプレミアム小樽,23600
2025-09-20,グリッズプレミアム小樽,26800
2025-09-21,グリッズプレミアム小樽,17800
2025-09-22,グリッズプレミアム小樽,17800
2025-09-23,グリッズプレミアム小樽,16600
2025-09-24,グリッズプレミアム小樽,16600
2025-09-25,グリッズプレミアム小樽,16600
2025-09-26,グリッズプレミアム小樽,22400
2025-09-27,グリッズプレミアム小樽,25400
2025-09-28,グリッズプレミアム小樽,15400
2025-09-29,グリッズプレミアム小樽,15400
2025-09-30,グリッズプレミアム小樽,15400
2025-10-01,グリッズプレミアム小樽,16200
2025-10-02,グリッズプレミアム小樽,16200
2025-10-03,グリッズプレミアム小樽,17400
2025-10-04,グリッズプレミアム小樽,25400
2025-10-05,グリッズプレミアム小樽,15800
2025-10-06,グリッズプレミアム小樽,15800
2025-10-07,グリッズプレミアム小樽,15800
2025-10-08,グリッズプレミアム小樽,15800
2025-10-09,グリッズプレミアム小樽,15800
2025-10-10,グリッズプレミアム小樽,17800
2025-10-11,グリッズプレミアム小樽,28800
2025-10-12,グリッズプレミアム小樽,27400
2025-10-13,グリッズプレミアム小樽,15400
2025-10-14,グリッズプレミアム小樽,15400
2025-10-15,グリッズプレミアム小樽,15400
2025-10-16,グリッズプレミアム小樽,15400
2025-10-17,グリッズプレミアム小樽,16600
2025-10-18,グリッズプレミアム小樽,26000
2025-10-19,グリッズプレミアム小樽,15400
2025-10-20,グリッズプレミアム小樽,15400
2025-10-21,グリッズプレミアム小樽,15400
2025-10-22,グリッズプレミアム小樽,15400
2025-10-23,グリッズプレミアム小樽,15400
2025-10-24,グリッズプレミアム小樽,16200
2025-10-25,グリッズプレミアム小樽,25400
2025-10-26,グリッズプレミアム小樽,15400
2025-10-27,グリッズプレミアム小樽,15400
2025-10-28,グリッズプレミアム小樽,15400
2025-10-29,グリッズプレミアム小樽,15400
2025-10-30,グリッズプレミアム小樽,15400
2025-10-31,グリッズプレミアム小樽,19400
2025-11-01,グリッズプレミアム小樽,25400
2025-11-02,グリッズプレミアム小樽,24800
2025-11-03,グリッズプレミアム小樽,15400
2025-11-04,グリッズプレミアム小樽,15400
2025-11-05,グリッズプレミアム小樽,15400
2025-11-06,グリッズプレミアム小樽,15400
2025-11-07,グリッズプレミアム小樽,16600
2025-11-08,グリッズプレミアム小樽,23600
2025-11-09,グリッズプレミアム小樽,15400
2025-11-10,グリッズプレミアム小樽,15400
2025-11-11,グリッズプレミアム小樽,15400
2025-11-12,グリッズプレミアム小樽,15400
2025-11-13,グリッズプレミアム小樽,15400
2025-11-14,グリッズプレミアム小樽,16600
2025-11-15,グリッズプレミアム小樽,23600
2025-11-16,グリッズプレミアム小樽,15400
2025-11-17,グリッズプレミアム小樽,15400
2025-11-18,グリッズプレミアム小樽,15400
2025-11-19,グリッズプレミアム小樽,15400
2025-05-24,トリフィート小樽運河,
2025-05-25,トリフィート小樽運河,10200
2025-05-26,トリフィート小樽運河,9220
2025-05-27,トリフィート小樽運河,9450
2025-05-28,トリフィート小樽運河,9220
2025-05-29,トリフィート小樽運河,10520
2025-05-30,トリフィート小樽運河,12960
2025-05-31,トリフィート小樽運河,17064
2025-06-01,トリフィート小樽運河,12670
2025-06-02,トリフィート小樽運河,12000
2025-06-03,トリフィート小樽運河,11700
2025-06-04,トリフィート小樽運河,11700
2025-06-05,トリフィート小樽運河,12670
2025-06-06,トリフィート小樽運河,17770
2025-06-07,トリフィート小樽運河,22270
2025-06-08,トリフィート小樽運河,14416
2025-06-09,トリフィート小樽運河,14416
2025-06-10,トリフィート小樽運河,14416
2025-06-11,トリフィート小樽運河,13420
2025-06-12,トリフィート小樽運河,14824
2025-06-13,トリフィート小樽運河,19648
2025-06-14,トリフィート小樽運河,26248
2025-06-15,トリフィート小樽運河,15232
2025-06-16,トリフィート小樽運河,14824
2025-06-17,トリフィート小樽運河,14416
2025-06-18,トリフィート小樽運河,14008
2025-06-19,トリフィート小樽運河,15232
2025-06-20,トリフィート小樽運河,20808
2025-06-21,トリフィート小樽運河,25496
2025-06-22,トリフィート小樽運河,15232
2025-06-23,トリフィート小樽運河,14824
2025-06-24,トリフィート小樽運河,14824
2025-06-25,トリフィート小樽運河,15640
2025-06-26,トリフィート小樽運河,15232
2025-06-27,トリフィート小樽運河,20192
2025-06-28,トリフィート小樽運河,24752
2025-06-29,トリフィート小樽運河,14824
2025-06-30,トリフィート小樽運河,15232
2025-07-01,トリフィート小樽運河,18016
2025-07-02,トリフィート小樽運河,18016
2025-07-03,トリフィート小樽運河,19104
2025-07-04,トリフィート小樽運河,23392
2025-07-05,トリフィート小樽運河,30392
2025-07-06,トリフィート小樽運河,19648
2025-07-07,トリフィート小樽運河,19350
2025-07-08,トリフィート小樽運河,19350
2025-07-09,トリフィート小樽運河,19648
2025-07-10,トリフィート小樽運河,19648
2025-07-11,トリフィート小樽運河,23392
2025-07-12,トリフィート小樽運河,30392
2025-07-13,トリフィート小樽運河,20808
2025-07-14,トリフィート小樽運河,19104
2025-07-15,トリフィート小樽運河,19104
2025-07-16,トリフィート小樽運河,19104
2025-07-17,トリフィート小樽運河,19870
2025-07-18,トリフィート小樽運河,25800
2025-07-19,トリフィート小樽運河,36600
2025-07-20,トリフィート小樽運河,34500
2025-07-21,トリフィート小樽運河,20470
2025-07-22,トリフィート小樽運河,19350
2025-07-23,トリフィート小樽運河,19350
2025-07-24,トリフィート小樽運河,19350
2025-07-25,トリフィート小樽運河,30392
2025-07-26,トリフィート小樽運河,36312
2025-07-27,トリフィート小樽運河,35224
2025-07-28,トリフィート小樽運河,21670
2025-07-29,トリフィート小樽運河,21670
2025-07-30,トリフィート小樽運河,21070
2025-07-31,トリフィート小樽運河,21070
2025-08-01,トリフィート小樽運河,25800
2025-08-02,トリフィート小樽運河,28950
2025-08-03,トリフィート小樽運河,22270
2025-08-04,トリフィート小樽運河,22270
2025-08-05,トリフィート小樽運河,22270
2025-08-06,トリフィート小樽運河,21670
2025-08-07,トリフィート小樽運河,21670
2025-08-08,トリフィート小樽運河,26550
2025-08-09,トリフィート小樽運河,33520
2025-08-10,トリフィート小樽運河,34500
2025-08-11,トリフィート小樽運河,33184
2025-08-12,トリフィート小樽運河,32232
2025-08-13,トリフィート小樽運河,32232
2025-08-14,トリフィート小樽運河,32232
2025-08-15,トリフィート小樽運河,32232
2025-08-16,トリフィート小樽運河,30670
2025-08-17,トリフィート小樽運河,24300
2025-08-18,トリフィート小樽運河,21070
2025-08-19,トリフィート小樽運河,21070
2025-08-20,トリフィート小樽運河,20470
2025-08-21,トリフィート小樽運河,20470
2025-08-22,トリフィート小樽運河,23620
2025-08-23,トリフィート小樽運河,28950
2025-08-24,トリフィート小樽運河,20470
2025-08-25,トリフィート小樽運河,21070
2025-08-26,トリフィート小樽運河,19870
2025-08-27,トリフィート小樽運河,18300
2025-08-28,トリフィート小樽運河,18300
2025-08-29,トリフィート小樽運河,23620
2025-08-30,トリフィート小樽運河,27300
2025-08-31,トリフィート小樽運河,17250
2025-09-01,トリフィート小樽運河,16350
2025-09-02,トリフィート小樽運河,16350
2025-09-03,トリフィート小樽運河,15900
2025-09-04,トリフィート小樽運河,15900
2025-09-05,トリフィート小樽運河,22712
2025-09-06,トリフィート小樽運河,24752
2025-09-07,トリフィート小樽運河,17250
2025-09-08,トリフィート小樽運河,16350
2025-09-09,トリフィート小樽運河,16350
2025-09-10,トリフィート小樽運河,15450
2025-09-11,トリフィート小樽運河,15900
2025-09-12,トリフィート小樽運河,20470
2025-09-13,トリフィート小樽運河,26248
2025-09-14,トリフィート小樽運河,26248
2025-09-15,トリフィート小樽運河,15450
2025-09-16,トリフィート小樽運河,15900
2025-09-17,トリフィート小樽運河,15900
2025-09-18,トリフィート小樽運河,15900
2025-09-19,トリフィート小樽運河,20470
2025-09-20,トリフィート小樽運河,24752
2025-09-21,トリフィート小樽運河,17250
2025-09-22,トリフィート小樽運河,17250
2025-09-23,トリフィート小樽運河,15000
2025-09-24,トリフィート小樽運河,15000
2025-09-25,トリフィート小樽運河,15900
2025-09-26,トリフィート小樽運河,19350
2025-09-27,トリフィート小樽運河,24752
2025-09-28,トリフィート小樽運河,15000
2025-09-29,トリフィート小樽運河,15000
